Date,Open,High,Low,Close,Volume,buy_setup_count,sell_setup_count,buy_perfect,sell_perfect,buy_intersection,sell_intersection,buy_countdown_count,sell_countdown_count,tdst_support,tdst_resistance,bb_middle,bb_upper,bb_lower,recommendation
2025-11-12 00:00:00-05:00,17.149999618530273,17.280000686645508,17.049999237060547,17.09000015258789,10919500,0,4,False,False,False,False,0,0,15.841744401356017,17.270000457763672,16.706190824508667,17.53723743306174,15.875144215955592,HOLD
2025-11-13 00:00:00-05:00,17.059999465942383,17.170000076293945,16.950000762939453,16.959999084472656,10304900,0,5,False,False,False,False,0,0,15.841744401356017,17.270000457763672,16.762596225738527,17.490523330268726,16.034669121208328,HOLD
2025-11-14 00:00:00-05:00,16.65999984741211,16.739999771118164,16.579999923706055,16.649999618530273,11248600,1,0,False,False,False,False,2,0,15.841744401356017,17.270000457763672,16.79069423675537,17.449046405842964,16.13234206766778,HOLD
2025-11-17 00:00:00-05:00,16.729999542236328,16.889999389648438,16.65999984741211,16.770000457763672,10426600,2,0,False,False,False,False,3,0,15.841744401356017,17.270000457763672,16.796222019195557,17.451784724967325,16.14065931342379,HOLD
2025-11-18 00:00:00-05:00,16.639999389648438,16.989999771118164,16.610000610351562,16.950000762939453,14371300,3,0,False,False,False,False,0,0,15.841744401356017,17.270000457763672,16.786120223999024,17.424601086160905,16.147639361837143,HOLD
2025-11-19 00:00:00-05:00,17.290000915527344,17.3700008392334,17.229999542236328,17.309999465942383,7807700,0,1,False,False,False,False,0,0,15.841744401356017,17.270000457763672,16.791062831878662,17.444746717198534,16.13737894655879,BUY (Resistance Break)
2025-11-20 00:00:00-05:00,17.270000457763672,17.280000686645508,17.0,17.1299991607666,12455000,0,2,False,False,False,False,0,0,15.841744401356017,17.270000457763672,16.784049797058106,17.418823166809176,16.149276427307036,HOLD
2025-11-21 00:00:00-05:00,17.219999313354492,17.760000228881836,17.100000381469727,17.700000762939453,16657000,0,3,False,False,False,False,0,0,15.841744401356017,17.270000457763672,16.807999897003175,17.540769908081664,16.075229885924685,BUY (Resistance Break)
2025-11-24 00:00:00-05:00,17.520000457763672,17.579999923706055,17.260000228881836,17.270000457763672,12775000,0,4,False,False,False,False,0,0,15.841744401356017,17.270000457763672,16.81949987411499,17.574482833765305,16.064516914464672,HOLD
2025-11-25 00:00:00-05:00,17.34000015258789,17.34000015258789,17.059999465942383,17.280000686645508,10433200,1,0,False,False,False,False,0,0,15.841744401356017,17.270000457763672,16.838999938964843,17.62130184535716,16.056698032572527,BUY (Resistance Break)
2025-11-26 00:00:00-05:00,17.3799991607666,17.700000762939453,17.350000381469727,17.420000076293945,8260000,0,1,False,False,False,False,0,0,15.841744401356017,17.270000457763672,16.86599998474121,17.690401837376907,16.041598132105516,BUY (Resistance Break)
2025-11-28 00:00:00-05:00,17.610000610351562,17.610000610351562,17.40999984741211,17.479999542236328,3688900,1,0,False,False,False,False,0,0,15.841744401356017,17.270000457763672,16.907999992370605,17.768712260974258,16.047287723766953,BUY (Resistance Break)
2025-12-01 00:00:00-05:00,17.510000228881836,17.579999923706055,17.399999618530273,17.450000762939453,5508400,0,1,False,False,False,False,0,0,15.841744401356017,17.270000457763672,16.952000045776366,17.82976301395526,16.07423707759747,BUY (Resistance Break)
2025-12-02 00:00:00-05:00,17.5,17.510000228881836,17.34000015258789,17.40999984741211,6642800,0,2,False,False,False,False,4,0,15.841744401356017,17.270000457763672,17.002000045776366,17.863543555106354,16.14045653644638,BUY (Resistance Break)
2025-12-03 00:00:00-05:00,17.6200008392334,17.719999313354492,17.510000228881836,17.65999984741211,7412700,0,3,False,False,False,False,0,0,15.841744401356017,17.270000457763672,17.070000076293944,17.91272751655882,16.227272636029067,BUY (Resistance Break)
2025-12-04 00:00:00-05:00,17.799999237060547,18.31999969482422,17.790000915527344,18.290000915527344,18299700,0,4,False,False,False,False,0,0,15.841744401356017,17.270000457763672,17.163500118255616,18.111012895453346,16.215987341057886,BUY (Resistance Break)
2025-12-05 00:00:00-05:00,18.149999618530273,18.229999542236328,18.030000686645508,18.06999969482422,9198300,0,5,False,False,False,False,0,0,15.841744401356017,17.270000457763672,17.258000087738036,18.168791751982752,16.34720842349332,BUY (Resistance Break)
2025-12-08 00:00:00-05:00,18.059999465942383,18.06999969482422,17.700000762939453,17.719999313354492,7209500,0,6,False,False,False,False,5,0,15.841744401356017,17.270000457763672,17.319000053405762,18.17798123077492,16.460018876036607,BUY (Resistance Break)
2025-12-09 00:00:00-05:00,17.739999771118164,18.020000457763672,17.729999542236328,17.75,16529000,0,7,False,False,False,False,6,0,15.841744401356017,17.270000457763672,17.36850004196167,18.205670253216553,16.531329830706788,BUY (Resistance Break)
2025-12-10 00:00:00-05:00,17.639999389648438,18.1299991607666,17.6200008392334,18.06999969482422,10143600,1,0,False,False,False,False,0,0,15.841744401356017,17.270000457763672,17.42150001525879,18.296468408794134,16.546531621723446,BUY (Resistance Break)
2025-12-11 00:00:00-05:00,17.950000762939453,17.989999771118164,17.770000457763672,17.799999237060547,12986500,2,0,False,False,False,False,0,0,15.841744401356017,17.270000457763672,17.45699996948242,18.33295005132904,16.581049887635803,BUY (Resistance Break)
2025-12-12 00:00:00-05:00,17.809999465942383,17.889999389648438,17.65999984741211,17.780000686645508,7955900,0,1,False,False,False,False,0,0,15.841744401356017,17.270000457763672,17.498000049591063,18.352501448705777,16.64349865047635,BUY (Resistance Break)
2025-12-15 00:00:00-05:00,17.75,17.920000076293945,17.690000534057617,17.780000686645508,8091200,0,2,False,False,False,False,0,0,15.841744401356017,17.270000457763672,17.554500102996826,18.31744378619065,16.791556419803,BUY (Resistance Break)
2025-12-16 00:00:00-05:00,17.75,17.889999389648438,17.670000076293945,17.770000457763672,14058800,1,0,False,False,False,False,0,0,15.841744401356017,17.270000457763672,17.604500102996827,18.27663656505433,16.932363640939325,BUY (Resistance Break)
2025-12-17 00:00:00-05:00,17.899999618530273,18.280000686645508,17.8700008392334,18.219999313354492,15974900,0,1,False,False,False,False,0,0,15.841744401356017,17.270000457763672,17.66800003051758,18.31943089903001,17.016569162005148,BUY (Resistance Break)
2025-12-18 00:00:00-05:00,18.280000686645508,19.309999465942383,18.209999084472656,19.18000030517578,29526500,0,2,False,False,False,False,0,0,15.841744401356017,17.270000457763672,17.761500072479247,18.679031727752488,16.843968417206007,BUY (Resistance Break)
2025-12-19 00:00:00-05:00,19.079999923706055,30.0,18.989999771118164,20.219999313354492,118705800,0,3,False,False,False,False,0,0,15.841744401356017,17.270000457763672,17.916000080108642,19.305197173190265,16.52680298702702,BUY (Resistance Break)
2025-12-22 00:00:00-05:00,19.780000686645508,19.799999237060547,18.780000686645508,19.15999984741211,23938800,0,4,False,False,False,False,0,0,15.841744401356017,17.270000457763672,17.989000034332275,19.480108807658244,16.497891261006306,BUY (Resistance Break)
2025-12-23 00:00:00-05:00,18.790000915527344,19.020000457763672,18.489999771118164,18.56999969482422,13291700,0,5,False,False,False,False,7,0,15.841744401356017,17.270000457763672,18.053999996185304,19.526361210414727,16.58163878195588,BUY (Resistance Break)
2025-12-24 00:00:00-05:00,18.520000457763672,18.729999542236328,18.450000762939453,18.670000076293945,13262500,1,0,False,False,False,False,8,0,15.841744401356017,17.270000457763672,18.123499965667726,19.5730771883821,16.67392274295335,BUY (Resistance Break)
2025-12-26 00:00:00-05:00,18.610000610351562,18.829999923706055,18.520000457763672,18.790000915527344,6204000,2,0,False,False,False,False,0,0,15.841744401356017,17.270000457763672,18.192000007629396,19.631043432507134,16.752956582751658,BUY (Resistance Break)
2025-12-29 00:00:00-05:00,18.559999465942383,18.559999465942383,18.280000686645508,18.43000030517578,6075600,3,0,False,False,False,False,9,0,15.841744401356017,17.270000457763672,18.239500045776367,19.64183590202563,16.837164189527105,BUY (Resistance Break)
2025-12-30 00:00:00-05:00,18.34000015258789,18.3799991607666,18.030000686645508,18.040000915527344,6867400,4,0,False,False,False,False,10,0,15.841744401356017,17.270000457763672,18.26900005340576,19.625479908072055,16.912520198739468,BUY (Resistance Break)
2025-12-31 00:00:00-05:00,18.1299991607666,18.139999389648438,17.81999969482422,17.81999969482422,4524100,5,0,False,False,False,False,11,0,15.841744401356017,17.270000457763672,18.289500045776368,19.60303233102973,16.975967760523005,BUY (Resistance Break)
2026-01-02 00:00:00-05:00,18.1200008392334,18.31999969482422,18.030000686645508,18.149999618530273,8327700,6,0,False,False,False,False,0,0,15.841744401356017,17.270000457763672,18.314000034332274,19.595995061549026,17.032005007115522,BUY (Resistance Break)
2026-01-05 00:00:00-05:00,17.899999618530273,18.100000381469727,17.670000076293945,17.68000030517578,16098800,7,0,False,False,False,False,12,0,15.841744401356017,17.270000457763672,18.283500003814698,19.596548132826044,16.970451874803352,BUY (Resistance Break)
2026-01-06 00:00:00-05:00,17.84000015258789,18.229999542236328,17.84000015258789,18.100000381469727,11906900,0,1,False,False,False,False,0,0,15.841744401356017,17.270000457763672,18.285000038146972,19.59708939852066,16.972910677773285,BUY (Resistance Break)
2026-01-07 00:00:00-05:00,18.389999389648438,18.540000915527344,18.15999984741211,18.229999542236328,8960000,0,2,False,False,False,False,0,0,15.841744401356017,17.270000457763672,18.310500049591063,19.595907382080945,17.02509271710118,BUY (Resistance Break)
2026-01-08 00:00:00-05:00,18.06999969482422,18.229999542236328,17.969999313354492,18.040000915527344,7461600,1,0,False,False,False,False,0,0,15.841744401356017,17.270000457763672,18.325000095367432,19.590168817119707,17.059831373615157,BUY (Resistance Break)
2026-01-09 00:00:00-05:00,18.079999923706055,18.100000381469727,17.700000762939453,17.829999923706055,6356300,0,1,False,False,False,False,13,0,15.841744401356017,17.270000457763672,18.313000106811522,19.59282052760559,17.033179686017455,BUY (Resistance Break)
2026-01-12 00:00:00-05:00,17.700000762939453,17.84000015258789,17.549999237060547,17.799999237060547,12811600,1,0,False,False,False,False,0,0,15.841744401356017,17.270000457763672,18.313000106811522,19.59282052760559,17.033179686017455,BUY (Resistance Break)
2026-01-13 00:00:00-05:00,17.739999771118164,17.799999237060547,17.459999084472656,17.520000457763672,19913500,2,0,False,False,False,False,0,0,15.841744401356017,17.270000457763672,18.30000009536743,19.607597049653698,16.992403141081162,BUY (Resistance Break)
2026-01-14 00:00:00-05:00,18.3799991607666,19.450000762939453,18.06999969482422,19.350000381469727,37606900,0,1,False,False,False,False,0,0,15.841744401356017,17.270000457763672,18.378500080108644,19.741967238668238,17.01503292154905,BUY (Resistance Break)
2026-01-15 00:00:00-05:00,18.90999984741211,19.100000381469727,18.5,18.81999969482422,19077800,0,2,False,False,False,False,0,0,15.841744401356017,17.270000457763672,18.43100004196167,19.776556314230056,17.085443769693285,BUY (Resistance Break)
2026-01-16 00:00:00-05:00,18.850000381469727,18.8799991607666,18.549999237060547,18.6299991607666,12792700,0,3,False,False,False,False,0,0,15.841744401356017,17.270000457763672,18.451500034332277,19.796013433831945,17.10698663483261,BUY (Resistance Break)
2026-01-20 00:00:00-05:00,18.510000228881836,18.559999465942383,18.200000762939453,18.209999084472656,8885400,0,4,False,False,False,False,0,0,15.841744401356017,17.270000457763672,18.40299997329712,19.70621197952336,17.09978796707088,BUY (Resistance Break)
2026-01-21 00:00:00-05:00,18.260000228881836,18.43000030517578,18.049999237060547,18.309999465942383,9311900,1,0,False,False,False,False,0,0,15.841744401356017,17.270000457763672,18.307499980926515,19.29072505065869,17.32427491119434,BUY (Resistance Break)
2026-01-22 00:00:00-05:00,18.389999389648438,18.530000686645508,18.209999084472656,18.290000915527344,7346300,2,0,False,False,False,False,0,0,15.841744401356017,17.270000457763672,18.264000034332277,19.16167892337066,17.366321145293895,BUY (Resistance Break)
2026-01-23 00:00:00-05:00,18.3799991607666,18.3799991607666,18.110000610351562,18.239999771118164,4347600,3,0,False,False,False,False,0,0,15.841744401356017,17.270000457763672,18.247500038146974,19.133552824396844,17.361447251897104,BUY (Resistance Break)
2026-01-26 00:00:00-05:00,18.25,18.700000762939453,18.229999542236328,18.549999237060547,5162400,0,1,False,False,False,False,0,0,15.841744401356017,17.270000457763672,18.241499996185304,19.117069559761386,17.365930432609222,BUY (Resistance Break)
2026-01-27 00:00:00-05:00,18.6200008392334,18.719999313354492,18.149999618530273,18.25,7960200,1,0,False,False,False,False,0,0,15.841744401356017,17.270000457763672,18.214499950408936,19.05129757170048,17.37770232911739,BUY (Resistance Break)
2026-01-28 00:00:00-05:00,18.200000762939453,18.200000762939453,17.8799991607666,17.93000030517578,8729200,2,0,False,False,False,False,0,0,15.841744401356017,17.270000457763672,18.189499950408937,19.02906040877915,17.349939492038725,BUY (Resistance Break)
2026-01-29 00:00:00-05:00,18.1299991607666,18.18000030517578,17.649999618530273,17.75,15133900,3,0,False,False,False,False,0,0,15.841744401356017,17.270000457763672,18.174999904632568,19.035195548707726,17.31480426055741,BUY (Resistance Break)
2026-01-30 00:00:00-05:00,17.700000762939453,17.75,17.5,17.579999923706055,17190500,4,0,False,False,False,False,0,0,15.841744401356017,17.270000457763672,18.16299991607666,19.0503162042815,17.27568362787182,BUY (Resistance Break)
2026-02-02 00:00:00-05:00,17.6299991607666,18.389999389648438,17.600000381469727,18.34000015258789,14203800,0,1,False,False,False,False,0,0,15.841744401356017,17.270000457763672,18.17249994277954,19.063291842818494,17.28170804274059,BUY (Resistance Break)
2026-02-03 00:00:00-05:00,18.1299991607666,18.229999542236328,17.170000076293945,17.31999969482422,29449200,1,0,False,False,False,False,0,0,15.841744401356017,17.270000457763672,18.15449991226196,19.100059535067718,17.208940289456205,BUY (Resistance Break)
2026-02-04 00:00:00-05:00,16.709999084472656,17.209999084472656,16.489999771118164,16.739999771118164,32385600,2,0,False,False,False,False,0,0,15.841744401356017,17.270000457763672,18.086499881744384,19.224573472812725,16.948426290676043,HOLD
2026-02-05 00:00:00-05:00,16.5,16.93000030517578,16.489999771118164,16.799999237060547,13642800,3,0,False,False,False,False,0,0,15.841744401356017,17.270000457763672,18.014999866485596,19.286923509620355,16.743076223350837,HOLD
2026-02-06 00:00:00-05:00,16.530000686645508,16.8799991607666,16.5,16.84000015258789,14622500,4,0,False,False,False,False,0,0,15.841744401356017,17.270000457763672,17.95499982833862,19.330920612088715,16.57907904458853,HOLD
2026-02-09 00:00:00-05:00,16.600000381469727,16.600000381469727,16.229999542236328,16.309999465942383,10278200,5,0,False,False,False,False,0,0,15.841744401356017,17.270000457763672,17.87899980545044,19.439524795488566,16.318474815412316,HOLD
2026-02-10 00:00:00-05:00,16.5,16.739999771118164,16.440000534057617,16.610000610351562,9978100,6,0,False,False,False,False,0,0,15.841744401356017,17.270000457763672,17.81949987411499,19.48023494866933,16.158764799560647,HOLD
2026-02-11 00:00:00-05:00,16.200000762939453,16.219999313354492,15.739999771118164,15.760000228881836,12472900,7,0,False,False,False,False,0,0,15.841744401356017,17.270000457763672,17.731499862670898,19.628736276114015,15.834263449227779,SELL (Support Break)
2026-02-12 00:00:00-05:00,15.239999771118164,15.270000457763672,14.1899995803833,14.210000038146973,32387500,8,0,False,False,False,False,0,0,15.841744401356017,17.270000457763672,17.47449984550476,19.79412279347899,15.154876897530526,SELL (Support Break)
2026-02-13 00:00:00-05:00,14.619999885559082,14.920000076293945,14.460000038146973,14.720000267028809,19838300,9,0,True,False,False,False,1,0,15.841744401356017,18.229999542236328,17.26949987411499,19.803250527180033,14.73574922104995,BUY (Oversold)
2026-02-17 00:00:00-05:00,15.069999694824219,15.239999771118164,14.579999923706055,14.75,23069500,10,0,False,False,False,False,0,0,15.841744401356017,18.229999542236328,17.07549991607666,19.760298855872783,14.390700976280536,SELL (Support Break)
2026-02-18 00:00:00-05:00,14.680000305175781,15.130000114440918,14.680000305175781,15.050000190734863,14666600,11,0,False,False,False,False,0,0,15.841744401356017,18.229999542236328,16.91749997138977,19.691627488009487,14.143372454770052,SELL (Support Break)
2026-02-19 00:00:00-05:00,14.710000038146973,14.779999732971191,14.369999885559082,14.550000190734863,18068200,0,1,False,False,False,False,2,0,15.841744401356017,18.229999542236328,16.729500007629394,19.613725422730997,13.84527459252779,SELL (Support Break)
2026-02-20 00:00:00-05:00,14.609999656677246,14.920000076293945,14.600000381469727,14.649999618530273,15845900,1,0,False,False,False,False,3,0,15.841744401356017,18.229999542236328,16.54749994277954,19.47615224561951,13.618847639939574,SELL (Support Break)
2026-02-23 00:00:00-05:00,14.350000381469727,14.369999885559082,13.770000457763672,13.90999984741211,23772100,2,0,False,False,False,False,4,0,15.841744401356017,18.229999542236328,16.33099994659424,19.370916032489035,13.291083860699445,SELL (Support Break)
2026-02-24 00:00:00-05:00,13.859999656677246,14.15999984741211,13.65999984741211,13.84000015258789,25141200,3,0,False,False,False,False,5,0,15.841744401356017,18.229999542236328,16.095499992370605,19.141363249070796,13.049636735670415,SELL (Support Break)
2026-02-25 00:00:00-05:00,14.010000228881836,14.3100004196167,13.670000076293945,14.239999771118164,28804500,4,0,False,False,False,False,0,0,15.841744401356017,18.229999542236328,15.894999980926514,18.870835992408743,12.919163969444282,SELL (Support Break)
2026-02-26 00:00:00-05:00,14.380000114440918,14.760000228881836,14.239999771118164,14.699999809265137,19283300,0,1,False,False,False,False,0,0,15.841744401356017,18.229999542236328,15.73349995613098,18.592622153948856,12.874377758313107,SELL (Support Break)
2026-02-27 00:00:00-05:00,14.180000305175781,14.4399995803833,13.989999771118164,14.4399995803833,16921500,0,2,False,False,False,False,0,0,15.841744401356017,18.229999542236328,15.567999935150146,18.316715211362826,12.819284658937468,SELL (Support Break)
2026-03-02 00:00:00-05:00,14.09000015258789,14.329999923706055,13.979999542236328,14.1899995803833,10539300,0,3,False,False,False,False,6,0,15.841744401356017,18.229999542236328,15.398499917984008,18.040845579997043,12.756154255970971,SELL (Support Break)
2026-03-03 00:00:00-05:00,13.850000381469727,14.289999961853027,13.84000015258789,14.220000267028809,11463100,1,0,False,False,False,False,0,0,15.841744401356017,18.229999542236328,15.192499923706055,17.489049884553847,12.895949962858264,SELL (Support Break)
2026-03-04 00:00:00-05:00,14.229999542236328,14.489999771118164,14.15999984741211,14.329999923706055,20009500,2,0,False,False,False,False,0,0,15.841744401356017,18.229999542236328,15.042999935150146,17.136740944872138,12.949258925428154,SELL (Support Break)
2026-03-05 00:00:00-05:00,14.3100004196167,14.5600004196167,14.199999809265137,14.399999618530273,14782300,3,0,False,False,False,False,0,0,15.841744401356017,18.229999542236328,14.925999927520753,16.87712268948454,12.974877165556963,SELL (Support Break)
2026-03-06 00:00:00-05:00,14.119999885559082,14.520000457763672,14.0600004196167,14.4399995803833,15217400,0,1,False,False,False,False,0,0,15.841744401356017,18.229999542236328,14.80799994468689,16.556895726209984,13.059104163163793,SELL (Support Break)
2026-03-09 00:00:00-04:00,14.329999923706055,14.449999809265137,14.140000343322754,14.420000076293945,14572800,0,2,False,False,False,False,0,0,15.841744401356017,18.229999542236328,14.686999940872193,16.156494819643324,13.217505062101061,SELL (Support Break)
2026-03-10 00:00:00-04:00,14.239999771118164,14.350000381469727,13.829999923706055,14.039999961853027,17286900,1,0,False,False,False,False,7,0,15.841744401356017,18.229999542236328,14.573499965667725,15.853636374602647,13.293363556732803,SELL (Support Break)
2026-03-11 00:00:00-04:00,13.920000076293945,14.0600004196167,13.59000015258789,13.869999885559082,15353300,2,0,False,False,False,False,8,0,15.841744401356017,18.229999542236328,14.4364999294281,15.325764097077064,13.547235761779136,SELL (Support Break)
2026-03-12 00:00:00-04:00,13.84000015258789,13.890000343322754,13.4399995803833,13.4399995803833,16372600,3,0,False,False,False,False,9,0,15.841744401356017,18.229999542236328,14.320499897003174,15.078405023949758,13.56259477005659,SELL (Support Break)
2026-03-13 00:00:00-04:00,13.59000015258789,13.619999885559082,13.25,13.270000457763672,10456500,4,0,False,False,False,False,10,0,15.841744401356017,18.229999542236328,14.273499917984008,15.165057367132274,13.381942468835742,SELL (Support Break)
2026-03-16 00:00:00-04:00,13.329999923706055,13.369999885559082,13.149999618530273,13.260000228881836,22523200,5,0,False,False,False,False,11,0,15.841744401356017,18.229999542236328,14.20049991607666,15.173492457500936,13.227507374652385,SELL (Support Break)
2026-03-17 00:00:00-04:00,13.300000190734863,13.3100004196167,13.079999923706055,13.199999809265137,22008800,6,0,False,False,False,False,12,0,15.841744401356017,18.229999542236328,14.122999906539917,15.15672784579196,13.089271967287875,SELL (Support Break)
2026-03-18 00:00:00-04:00,13.510000228881836,13.600000381469727,12.880000114440918,12.920000076293945,25447600,7,0,False,False,False,False,13,0,15.841744401356017,18.229999542236328,14.016499900817871,15.086359993899627,12.946639807736116,BUY (Oversold)
2026-03-19 00:00:00-04:00,12.6899995803833,13.149999618530273,12.569999694824219,13.050000190734863,24317200,8,0,False,False,True,False,0,0,15.841744401356017,18.229999542236328,13.94149990081787,15.062951222651499,12.820048578984242,SELL (Support Break)
2026-03-20 00:00:00-04:00,13.229999542236328,13.329999923706055,13.0600004196167,13.119999885559082,100979500,9,0,True,False,True,False,0,0,15.841744401356017,14.350000381469727,13.864999914169312,14.991680883848648,12.738318944489976,BUY (Setup Complete)
2026-03-23 00:00:00-04:00,13.399999618530273,13.539999961853027,13.270000457763672,13.300000190734863,15983100,0,1,False,False,False,False,0,0,15.841744401356017,14.350000381469727,13.834499931335449,14.988740830186774,12.680259032484123,SELL (Support Break)
2026-03-24 00:00:00-04:00,13.260000228881836,13.380000114440918,13.050000190734863,13.079999923706055,11069900,0,2,False,False,False,False,0,0,15.841744401356017,14.350000381469727,13.796499919891357,14.999010647839498,12.593989191943216,SELL (Support Break)
2026-03-25 00:00:00-04:00,13.390000343322754,13.529999732971191,12.90999984741211,13.170000076293945,11348100,0,3,False,False,False,False,1,0,15.841744401356017,14.350000381469727,13.742999935150147,14.95757954274131,12.528420327558983,SELL (Support Break)
2026-03-26 00:00:00-04:00,13.100000381469727,13.359999656677246,13.079999923706055,13.15999984741211,8750500,0,4,False,False,False,False,0,0,15.841744401356017,14.350000381469727,13.665999937057496,14.818815945493826,12.513183928621165,SELL (Support Break)
2026-03-27 00:00:00-04:00,13.0600004196167,13.140000343322754,12.729999542236328,12.829999923706055,11866900,1,0,False,False,False,False,2,0,15.841744401356017,14.350000381469727,13.585499954223632,14.735593148519664,12.4354067599276,SELL (Support Break)
2026-03-30 00:00:00-04:00,12.899999618530273,13.270000457763672,12.899999618530273,13.25,10980700,0,1,False,False,False,False,0,0,15.841744401356017,14.350000381469727,13.538499975204468,14.661077240123726,12.41592271028521,SELL (Support Break)
2026-03-31 00:00:00-04:00,13.369999885559082,13.699999809265137,13.210000038146973,13.510000228881836,16621100,0,2,False,False,False,False,0,0,15.841744401356017,14.350000381469727,13.502999973297118,14.578763421636067,12.42723652495817,SELL (Support Break)
2026-04-01 00:00:00-04:00,13.470000267028809,13.649999618530273,13.220000267028809,13.300000190734863,14046400,0,3,False,False,False,False,0,0,15.841744401356017,14.350000381469727,13.45149998664856,14.456880590773233,12.446119382523888,SELL (Support Break)
2026-04-02 00:00:00-04:00,13.380000114440918,13.800000190734863,13.3100004196167,13.739999771118164,11172000,0,4,False,False,False,False,0,0,15.841744401356017,14.350000381469727,13.418499994277955,14.331915082947425,12.505084905608484,SELL (Support Break)
2026-04-06 00:00:00-04:00,13.829999923706055,13.850000381469727,13.649999618530273,13.699999809265137,9093000,0,5,False,False,False,False,0,0,15.841744401356017,14.350000381469727,13.381500005722046,14.172429452087085,12.590570559357007,SELL (Support Break)
2026-04-07 00:00:00-04:00,13.949999809265137,14.100000381469727,13.850000381469727,13.960000038146973,17202300,0,6,False,False,False,False,0,0,15.841744401356017,14.350000381469727,13.358500003814697,14.041689811383462,12.675310196245933,SELL (Support Break)
2026-04-08 00:00:00-04:00,14.199999809265137,14.420000076293945,13.90999984741211,14.0,13072700,0,7,False,False,False,False,0,0,15.841744401356017,14.350000381469727,13.356500005722046,14.031474397437426,12.681525614006665,SELL (Support Break)
2026-04-09 00:00:00-04:00,13.899999618530273,14.0,13.520000457763672,13.760000228881836,21081000,0,8,False,False,False,True,3,0,15.841744401356017,14.350000381469727,13.351000022888183,14.009959305595432,12.692040740180934,SELL (Support Break)
2026-04-10 00:00:00-04:00,13.739999771118164,13.75,13.270000457763672,13.289999961853027,19339800,1,0,False,False,False,False,4,0,15.841744401356017,14.350000381469727,13.34350004196167,14.001608166048436,12.685391917874904,SELL (Support Break)
2026-04-13 00:00:00-04:00,13.289999961853027,13.989999771118164,13.25,13.970000267028809,15023700,0,1,False,False,False,False,0,0,15.841744401356017,14.350000381469727,13.378500032424927,14.092252944953755,12.6647471198961,SELL (Support Break)
2026-04-14 00:00:00-04:00,14.029999732971191,14.270000457763672,13.859999656677246,13.9399995803833,14719900,1,0,False,False,False,False,0,0,15.841744401356017,14.350000381469727,13.4125,14.166154238563385,12.658845761436615,SELL (Support Break)
2026-04-15 00:00:00-04:00,14.0,14.380000114440918,13.880000114440918,14.3100004196167,16260500,0,1,False,False,False,False,0,0,15.841744401356017,14.350000381469727,13.468000030517578,14.313635323698467,12.622364737336689,SELL (Support Break)
2026-04-16 00:00:00-04:00,14.420000076293945,14.489999771118164,14.229999542236328,14.380000114440918,16461800,0,2,False,False,False,False,0,0,15.841744401356017,14.350000381469727,13.541000032424927,14.437963410281444,12.64403665456841,BUY (Resistance Break)
2026-04-17 00:00:00-04:00,14.5,14.710000038146973,14.420000076293945,14.460000038146973,14210800,0,3,False,False,False,False,0,0,15.841744401356017,14.350000381469727,13.611500024795532,14.565787399394722,12.657212650196342,BUY (Resistance Break)
2026-04-20 00:00:00-04:00,14.25,14.329999923706055,14.09000015258789,14.210000038146973,13034400,0,4,False,False,False,False,5,0,15.841744401356017,14.350000381469727,13.666000032424927,14.626578885403125,12.705421179446729,SELL (Support Break)
2026-04-21 00:00:00-04:00,14.15999984741211,14.220000267028809,13.9399995803833,14.069999694824219,19462600,1,0,False,False,False,False,6,0,15.841744401356017,14.350000381469727,13.704500007629395,14.665036657198298,12.743963358060492,SELL (Support Break)
2026-04-22 00:00:00-04:00,13.819999694824219,13.869999885559082,13.420000076293945,13.479999542236328,21799500,2,0,False,False,False,False,7,0,15.841744401356017,14.350000381469727,13.724499988555909,14.646157046757885,12.802842930353933,SELL (Support Break)
2026-04-23 00:00:00-04:00,12.579999923706055,12.979999542236328,12.529999732971191,12.9399995803833,33431700,3,0,False,False,False,False,8,0,15.841744401356017,14.350000381469727,13.712999963760376,14.668892652931657,12.757107274589096,SELL (Support Break)
2026-04-24 00:00:00-04:00,12.569999694824219,12.880000114440918,12.40999984741211,12.859999656677246,22912100,4,0,False,False,False,False,9,0,15.841744401356017,14.350000381469727,13.697999954223633,14.698791414412009,12.697208494035257,SELL (Support Break)
2026-04-27 00:00:00-04:00,12.779999732971191,12.819999694824219,12.239999771118164,12.279999732971191,20410400,5,0,False,False,False,False,10,0,15.841744401356017,14.350000381469727,13.67049994468689,14.79437457819334,12.54662531118044,SELL (Support Break)
2026-04-28 00:00:00-04:00,12.390000343322754,12.460000038146973,12.180000305175781,12.25,18627200,6,0,False,False,False,False,11,0,15.841744401356017,14.350000381469727,13.62049994468689,14.901182106711675,12.339817782662104,SELL (Support Break)
2026-04-29 00:00:00-04:00,12.220000267028809,12.479999542236328,12.180000305175781,12.34000015258789,14906600,7,0,False,False,False,False,0,0,15.841744401356017,14.350000381469727,13.561999940872193,14.964983365169857,12.159016516574528,SELL (Support Break)
2026-04-30 00:00:00-04:00,12.40999984741211,12.5600004196167,12.260000228881836,12.460000038146973,13167800,8,0,False,False,True,False,0,0,15.841744401356017,14.350000381469727,13.519999933242797,15.003963454270787,12.036036412214807,SELL (Support Break)
2026-05-01 00:00:00-04:00,12.520000457763672,12.640000343322754,12.390000343322754,12.479999542236328,8389800,0,1,False,False,False,False,0,0,15.841744401356017,14.350000381469727,13.456999921798706,15.00714576088427,11.906854082713142,SELL (Support Break)
